Log file open, 05/08/23 15:01:09
[2023.05.08-23.24.14:047][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.14:082][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.14:083][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.08-23.24.14:084][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.08-23.24.14:091][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.08-23.24.14:129][978]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.05.08-23.24.19:068][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.24.19:073][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.24.19:073][554]PIE: New page: PIE session: Main (May 8, 2023, 9:24:19 AM)
[2023.05.08-23.24.19:106][554]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.24.19:118][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011873s)
[2023.05.08-23.24.19:118][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011911s)
[2023.05.08-23.24.19:118][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.24.19:119][554]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.24.19:119][554]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.05.08-23.24.19:154][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.08-23.24.19:156][554]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.24.19:157][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.24.19:157][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.24.19:157][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.24.19:157][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.24.19:157][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.24.19:159][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.24.19:177][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.24.19:177][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.24.19:177][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.24.19:177][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.24.19:178][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.05.08-23.24.19:178][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.05.08-23.24.19:179][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.05.08-23.24.19:179][554]LogInit: FAudioDevice initialized.
[2023.05.08-23.24.19:179][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.05.08-23.24.19:179][554]LogAudio: Display: Audio Device (ID: 50) registered with world 'Main'.
[2023.05.08-23.24.19:182][554]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.24.19:188][554]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.24.19
[2023.05.08-23.24.19:188][554]LogWorld: Bringing up level for play took: 0.005445
[2023.05.08-23.24.19:189][554]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.05.08-23.24.19:190][554]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.24.19:190][554]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.24.19:190][554]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.24.19:190][554]PIE: Server logged in
[2023.05.08-23.24.19:191][554]PIE: Play in editor total start time 0.118 seconds.
[2023.05.08-23.24.22:617][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.22:617][949]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.24.22:617][949]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.24.22:618][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.22:621][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.24.22:628][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.22:661][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.22:662][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.05.08-23.24.22:664][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.05.08-23.24.22:670][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.08-23.24.22:711][950]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.05.08-23.24.26:872][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.24.26:876][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.24.26:876][409]PIE: New page: PIE session: Main (May 8, 2023, 9:24:26 AM)
[2023.05.08-23.24.26:916][409]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.24.26:929][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012402s)
[2023.05.08-23.24.26:929][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.012441s)
[2023.05.08-23.24.26:929][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.24.26:929][409]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.24.26:930][409]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.05.08-23.24.26:964][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.08-23.24.26:967][409]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.24.26:967][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.24.26:967][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.24.26:967][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.24.26:967][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.24.26:967][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.24.26:969][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.24.26:989][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.24.26:989][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.24.26:989][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.24.26:989][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.24.26:990][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.05.08-23.24.26:990][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.05.08-23.24.26:990][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.05.08-23.24.26:990][409]LogInit: FAudioDevice initialized.
[2023.05.08-23.24.26:990][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.05.08-23.24.26:990][409]LogAudio: Display: Audio Device (ID: 51) registered with world 'Main'.
[2023.05.08-23.24.26:994][409]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.24.27:000][409]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.24.27
[2023.05.08-23.24.27:000][409]LogWorld: Bringing up level for play took: 0.005595
[2023.05.08-23.24.27:001][409]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.05.08-23.24.27:002][409]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.24.27:002][409]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.24.27:002][409]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.24.27:002][409]PIE: Server logged in
[2023.05.08-23.24.27:003][409]PIE: Play in editor total start time 0.126 seconds.
[2023.05.08-23.24.29:697][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.29:697][712]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.24.29:697][712]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.24.29:698][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.29:702][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.24.29:707][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.29:743][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.29:744][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.05.08-23.24.29:744][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.05.08-23.24.29:751][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.08-23.24.29:791][713]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.05.08-23.24.35:427][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.24.35:432][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.24.35:432][328]PIE: New page: PIE session: Main (May 8, 2023, 9:24:35 AM)
[2023.05.08-23.24.35:467][328]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.24.35:478][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011711s)
[2023.05.08-23.24.35:478][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011747s)
[2023.05.08-23.24.35:478][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.24.35:478][328]LogAIModule: Creating AISystem for world Main
[2023.05.08-23.24.35:478][328]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.05.08-23.24.35:514][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.08-23.24.35:517][328]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.08-23.24.35:517][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.08-23.24.35:517][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.08-23.24.35:517][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.08-23.24.35:517][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.08-23.24.35:517][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.08-23.24.35:519][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.08-23.24.35:538][328]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.08-23.24.35:539][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.08-23.24.35:539][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.08-23.24.35:539][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.08-23.24.35:539][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.05.08-23.24.35:539][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.05.08-23.24.35:540][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.05.08-23.24.35:540][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.05.08-23.24.35:540][328]LogInit: FAudioDevice initialized.
[2023.05.08-23.24.35:540][328]LogAudio: Display: Audio Device (ID: 52) registered with world 'Main'.
[2023.05.08-23.24.35:543][328]LogLoad: Game class is 'GameModeBase'
[2023.05.08-23.24.35:549][328]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.08-16.24.35
[2023.05.08-23.24.35:549][328]LogWorld: Bringing up level for play took: 0.005542
[2023.05.08-23.24.35:550][328]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.05.08-23.24.35:551][328]LogBlueprintUserMessages: [Main_C_1] Welcome!
[2023.05.08-23.24.35:551][328]LogBlueprintUserMessages: [Main_C_1] Have Fun!
[2023.05.08-23.24.35:551][328]LogBlueprintUserMessages: [Main_C_1] 50
[2023.05.08-23.24.35:551][328]PIE: Server logged in
[2023.05.08-23.24.35:552][328]PIE: Play in editor total start time 0.119 seconds.
[2023.05.08-23.24.40:217][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.40:217][866]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.08-23.24.40:217][866]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.08-23.24.40:219][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.40:222][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.08-23.24.40:227][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.08-23.24.40:261][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.08-23.24.40:262][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.05.08-23.24.40:263][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.05.08-23.24.40:267][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.08-23.24.40:270][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.08-23.24.40:308][867]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.05.08-23.24.50:056][934]Cmd: DELETE
[2023.05.08-23.24.50:056][934]Cmd: ACTOR DELETE
[2023.05.08-23.24.50:060][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:061][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:061][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:062][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:063][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:063][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:064][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:066][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:066][934]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.05.08-23.24.50:104][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.08-23.24.50:106][934]LogEditorActor: Deleted 9 Actors (0.049 secs)
[2023.05.08-23.24.59:798][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.08-23.24.59:881][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.08-23.24.59:914][ 53]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.08-23.24.59:916][ 53]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MainB14E32024458739433297CB189757E71.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.08-23.24.59:921][ 53]LogFileHelpers: Saving map 'Main' took 0.078
[2023.05.08-23.24.59:931][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.81 sec)
[2023.05.08-23.24.59:939][ 53]AssetCheck: New page: Asset Save: Main
[2023.05.08-23.24.59:939][ 53]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.05.08-23.26.29:333][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.08-23.26.29:338][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.08-23.26.29:338][677]PIE: New page: PIE session: Main (May 8, 2023, 9:26:29 AM)
[2023.05.08-23.26.29:367][677]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.08-23.26.29:378][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011353s)
[2023.05.08-23.26.29:378][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011390s)
[2023.05.08-23.26.29:378][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.08-23.26.29:378][677]LogAIModule: Creating AISystem for world Main
