Log file open, 01/31/23 00:01:29
[2023.01.31-08.01.57:061][227]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.01.31-08.01.57:067][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.31-08.01.57:068][227]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.01.57:068][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.01.57:068][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.01.57:069][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.01.57:069][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.01.57:069][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.01.57:070][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.01.57:088][227]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.01.57:089][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.01.57:089][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.01.57:089][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.01.57:089][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-08.01.57:089][227]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-08.01.57:090][227]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-08.01.57:090][227]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-08.01.57:090][227]LogInit: FAudioDevice initialized.
[2023.01.31-08.01.57:090][227]LogAudio: Display: Audio Device (ID: 2) registered with world 'MyMinimalDefault'.
[2023.01.31-08.01.57:094][227]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.01.57:095][227]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.01.57
[2023.01.31-08.01.57:095][227]LogWorld: Bringing up level for play took: 0.000992
[2023.01.31-08.01.57:096][227]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.31-08.01.57:106][227]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.31-08.01.57:106][227]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.31-08.01.57:106][227]PIE: Server logged in
[2023.01.31-08.01.57:107][227]PIE: Play in editor total start time 0.053 seconds.
[2023.01.31-08.02.04:423][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.02.04:424][905]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.02.04:424][905]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.02.04:424][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.02.04:427][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.02.04:429][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.02.04:435][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.02.04:435][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-08.02.04:436][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-08.02.04:441][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-08.02.04:502][908]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.31-08.02.07:325][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.02.07:330][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.02.07:330][200]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:02:07 PM)
[2023.01.31-08.02.07:363][200]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.02.07:366][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003116s)
[2023.01.31-08.02.07:366][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003161s)
[2023.01.31-08.02.07:366][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.02.07:366][200]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.02.07:366][200]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.31-08.02.07:374][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-08.02.07:374][200]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.02.07:374][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.02.07:374][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.02.07:375][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.02.07:375][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.02.07:375][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.02.07:376][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.02.07:395][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.02.07:396][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.02.07:396][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.02.07:396][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.02.07:396][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-08.02.07:396][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-08.02.07:398][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-08.02.07:398][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-08.02.07:398][200]LogInit: FAudioDevice initialized.
[2023.01.31-08.02.07:398][200]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMinimalDefault'.
[2023.01.31-08.02.07:400][200]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.02.07:400][200]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.02.07
[2023.01.31-08.02.07:400][200]LogWorld: Bringing up level for play took: 0.000832
[2023.01.31-08.02.07:402][200]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-08.02.07:402][200]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.31-08.02.07:402][200]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.31-08.02.07:402][200]PIE: Server logged in
[2023.01.31-08.02.07:402][200]PIE: Play in editor total start time 0.074 seconds.
[2023.01.31-08.03.33:880][563]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.151 and deleted 0 files with total size 0 MiB. Scanned 2102 files in 2084 folders with total size 38 MiB.
[2023.01.31-08.04.01:632][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.04.01:633][889]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.04.01:633][889]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.04.01:633][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.04.01:636][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.04.01:638][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.04.01:644][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.04.01:644][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-08.04.01:645][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-08.04.01:649][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.31-08.04.01:706][892]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.31-08.04.04:819][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.04.04:823][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.04.04:824][237]PIE: New page: PIE session: MyMinimalDefault (Jan 30, 2023, 4:04:04 PM)
[2023.01.31-08.04.04:824][237]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.04.04:827][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003053s)
[2023.01.31-08.04.04:827][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.003083s)
[2023.01.31-08.04.04:827][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.04.04:828][237]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.01.31-08.04.04:828][237]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.01.31-08.04.04:833][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.31-08.04.04:834][237]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.04.04:834][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.04.04:834][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.04.04:834][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.04.04:834][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.04.04:834][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.04.04:836][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.04.04:855][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.31-08.04.04:855][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.04.04:855][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.04.04:855][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.04.04:856][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-08.04.04:856][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-08.04.04:857][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-08.04.04:857][237]LogInit: FAudioDevice initialized.
[2023.01.31-08.04.04:857][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-08.04.04:857][237]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMinimalDefault'.
[2023.01.31-08.04.04:861][237]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.04.04:861][237]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.01.31-00.04.04
[2023.01.31-08.04.04:862][237]LogWorld: Bringing up level for play took: 0.000865
[2023.01.31-08.04.04:863][237]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.31-08.04.04:864][237]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.01.31-08.04.04:864][237]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.01.31-08.04.04:864][237]PIE: Server logged in
[2023.01.31-08.04.04:865][237]PIE: Play in editor total start time 0.041 seconds.
[2023.01.31-08.04.31:012][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.04.31:012][355]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.01.31-08.04.31:012][355]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.04.31:012][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.04.31:015][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.04.31:017][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.04.31:023][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.04.31:023][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-08.04.31:024][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-08.04.31:029][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.31-08.04.31:088][357]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.31-08.04.52:469][732]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-08.04.56:922][206]Cmd: SELECT NONE
[2023.01.31-08.08.13:273][ 95]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-08.08.14:624][208]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MyMaps/MyMinimalDefault.MyMinimalDefault:PersistentLevel.MyMinimalDefault
[2023.01.31-08.08.14:629][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.08.15:974][208]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-08.08.45:245][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.31-08.08.45:248][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.08.45:326][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.31-08.08.45:335][617]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.08.45:336][617]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefaultE23D9B1048D331B620975B8B9F589327.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.08.45:341][617]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.041
[2023.01.31-08.08.45:347][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 566 ms)
[2023.01.31-08.08.45:353][617]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.08.45:353][617]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.10.57:327][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-08.10.57:330][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.10.57:398][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.31-08.10.57:408][896]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.01.31-08.10.57:409][896]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefaultA70B60A04B181AA6B4FCD69CF7A50A53.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.01.31-08.10.57:414][896]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.044
[2023.01.31-08.10.57:421][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 657 ms)
[2023.01.31-08.10.57:427][896]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.01.31-08.10.57:427][896]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.01.31-08.11.15:935][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.31-08.11.15:937][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
