Log file open, 02/03/23 00:02:55
[2023.02.03-08.20.01:422][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.20.01:422][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-08.20.01:424][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-08.20.01:431][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-08.20.01:452][521]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.03-08.20.20:423][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.03-08.20.20:425][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-08.20.20:508][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.03-08.20.20:519][621]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.02.03-08.20.20:519][621]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault77920C8145C341179FD8BFA0AFAA2C3E.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.02.03-08.20.20:526][621]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.056
[2023.02.03-08.20.20:532][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 455 ms)
[2023.02.03-08.20.20:540][621]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.02.03-08.20.20:540][621]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.02.03-08.20.54:166][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.03-08.20.54:171][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-08.20.54:249][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.03-08.20.54:260][434]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.02.03-08.20.54:260][434]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault21985EEB4A67E7C933D391A5E9B4ED76.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.02.03-08.20.54:265][434]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.051
[2023.02.03-08.20.54:271][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 556 ms)
[2023.02.03-08.20.54:279][434]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.02.03-08.20.54:279][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.02.03-08.20.55:370][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.20.55:374][564]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.20.55:375][564]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.02.03-08.20.55:432][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.03-08.20.55:433][564]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.02.03-08.20.55:433][564]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:20:55 PM)
[2023.02.03-08.20.55:433][564]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.20.55:436][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002552s)
[2023.02.03-08.20.55:436][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002580s)
[2023.02.03-08.20.55:436][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.20.55:436][564]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.20.55:436][564]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.02.03-08.20.55:471][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-08.20.55:471][564]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-08.20.55:471][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.20.55:471][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.20.55:471][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.20.55:471][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.20.55:471][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.20.55:471][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.20.55:472][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.20.55:472][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.20.55:472][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.20.55:472][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.20.55:472][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.20.55:474][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.20.55:493][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.20.55:493][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.20.55:493][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.20.55:493][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.20.55:494][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-08.20.55:494][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-08.20.55:495][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-08.20.55:495][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-08.20.55:495][564]LogInit: FAudioDevice initialized.
[2023.02.03-08.20.55:495][564]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMinimalDefault'.
[2023.02.03-08.20.55:524][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.20.55:524][564]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.20.55:525][564]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.20.55
[2023.02.03-08.20.55:525][564]LogWorld: Bringing up level for play took: 0.001062
[2023.02.03-08.20.55:528][564]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.03-08.20.55:529][564]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Welcome!
[2023.02.03-08.20.55:529][564]LogBlueprintUserMessages: [MyMinimalDefault_C_1] Have Fun!
[2023.02.03-08.20.55:530][564]PIE: Server logged in
[2023.02.03-08.20.55:530][564]PIE: Play in editor total start time 0.156 seconds.
[2023.02.03-08.20.55:551][564]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.21.00:468][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.21.00:469][989]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.21.00:469][989]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.21.00:475][989]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.21.00:475][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.21.00:478][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.21.00:484][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.21.00:521][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-08.21.00:522][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-08.21.00:529][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.03-08.21.00:555][990]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.03-08.21.08:487][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.21.08:491][937]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.21.08:491][937]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.02.03-08.21.08:547][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-08.21.08:549][937]LogPlayLevel: PlayLevel: Blueprint regeneration took 57 ms (1 blueprints)
[2023.02.03-08.21.08:549][937]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:21:08 PM)
[2023.02.03-08.21.08:549][937]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.21.08:551][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002672s)
[2023.02.03-08.21.08:551][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002698s)
[2023.02.03-08.21.08:552][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.21.08:552][937]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.21.08:552][937]LogPlayLevel: PIE: World Init took: (0.000553s)
[2023.02.03-08.21.08:587][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.03-08.21.08:587][937]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.21.08:587][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.21.08:587][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.21.08:588][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.21.08:588][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.21.08:588][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.21.08:589][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.21.08:608][937]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.21.08:608][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.21.08:609][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.21.08:609][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.21.08:609][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.03-08.21.08:609][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.03-08.21.08:610][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.03-08.21.08:610][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.03-08.21.08:610][937]LogInit: FAudioDevice initialized.
[2023.02.03-08.21.08:610][937]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMinimalDefault'.
[2023.02.03-08.21.08:665][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.21.08:666][937]LogLoad: Game class is 'GameModeBase'
[2023.02.03-08.21.08:666][937]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault up for play (max tick rate 0) at 2023.02.03-00.21.08
[2023.02.03-08.21.08:667][937]LogWorld: Bringing up level for play took: 0.000939
[2023.02.03-08.21.08:669][937]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.03-08.21.08:670][937]LogBlueprintUserMessages: [MyMinimalDefault_C_2] Welcome!
[2023.02.03-08.21.08:670][937]LogBlueprintUserMessages: [MyMinimalDefault_C_2] Have Fun!
[2023.02.03-08.21.08:671][937]PIE: Server logged in
[2023.02.03-08.21.08:671][937]PIE: Play in editor total start time 0.18 seconds.
[2023.02.03-08.21.08:691][937]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-08.21.12:478][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.21.12:479][253]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.21.12:479][253]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-08.21.12:484][253]LogWorld: UWorld::CleanupWorld for MyMinimalDefault, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.21.12:484][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.21.12:489][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.21.12:494][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.21.12:531][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-08.21.12:532][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-08.21.12:538][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-08.21.12:565][254]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.03-08.21.20:327][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-08.21.20:330][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-08.21.20:423][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-08.21.20:435][176]LogSavePackage: Moving output files for package: /Game/MyMaps/MyMinimalDefault
[2023.02.03-08.21.20:435][176]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MyMinimalDefault269D8FF4401A5844B2D46E8AC500BD2B.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/MyMaps/MyMinimalDefault.umap'
[2023.02.03-08.21.20:441][176]LogFileHelpers: Saving map 'MyMinimalDefault' took 0.054
[2023.02.03-08.21.20:446][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 671 ms)
[2023.02.03-08.21.20:453][176]AssetCheck: New page: Asset Save: MyMinimalDefault
[2023.02.03-08.21.20:453][176]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyMaps/MyMinimalDefault.MyMinimalDefault
[2023.02.03-08.21.21:527][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.21.21:531][294]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-08.21.21:532][294]LogPlayLevel: [PlayLevel] Compiling MyMinimalDefault before play...
[2023.02.03-08.21.21:590][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.03-08.21.21:591][294]LogPlayLevel: PlayLevel: Blueprint regeneration took 60 ms (1 blueprints)
[2023.02.03-08.21.21:591][294]PIE: New page: PIE session: MyMinimalDefault (Feb 2, 2023, 4:21:21 PM)
[2023.02.03-08.21.21:591][294]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_MyMinimalDefault
[2023.02.03-08.21.21:594][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002451s)
[2023.02.03-08.21.21:594][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/MyMinimalDefault.MyMinimalDefault to /Game/MyMaps/UEDPIE_0_MyMinimalDefault.MyMinimalDefault (0.002477s)
[2023.02.03-08.21.21:594][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.21.21:594][294]LogAIModule: Creating AISystem for world MyMinimalDefault
[2023.02.03-08.21.21:594][294]LogPlayLevel: PIE: World Init took: (0.000558s)
[2023.02.03-08.21.21:628][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-08.21.21:629][294]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.21.21:629][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.21.21:629][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.21.21:629][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.21.21:629][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.21.21:629][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.21.21:631][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.21.21:650][294]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.03-08.21.21:650][294]LogAudioMixer: Display: Initializing Sound Submixes...
