Log file open, 02/07/23 23:59:26
[2023.02.08-07.59.38:357][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.08-07.59.38:460][  0]LogAssetRegistry: Asset discovery search completed in 9.3257 seconds
[2023.02.08-07.59.38:464][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.08-07.59.38:467][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-08.00.18:938][430]LogSlate: Took 0.004640 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-08.00.27:071][339]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.08-08.01.32:026][106]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.065 and deleted 0 files with total size 0 MiB. Scanned 2751 files in 2727 folders with total size 113 MiB.
[2023.02.08-08.02.09:038][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.08-08.02.09:038][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.08-08.02.09:039][700]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_0
[2023.02.08-08.02.11:683][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.08-08.02.11:683][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.08-08.02.11:684][ 11]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_2
[2023.02.08-08.02.15:244][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.02.15:249][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.02.15:250][410]PIE: New page: PIE session: Main (Feb 7, 2023, 4:02:15 PM)
[2023.02.08-08.02.15:253][410]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-08.02.15:253][410]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-08.02.15:253][410]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.08-08.02.15:260][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006194s)
[2023.02.08-08.02.15:260][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006242s)
[2023.02.08-08.02.15:261][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.02.15:261][410]LogAIModule: Creating AISystem for world Main
[2023.02.08-08.02.15:261][410]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.02.08-08.02.15:267][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.08-08.02.15:268][410]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.02.15:268][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-08.02.15:268][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.02.15:268][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.02.15:268][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.02.15:268][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.02.15:271][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.02.15:290][410]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.08-08.02.15:290][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.02.15:290][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.02.15:290][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.02.15:292][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-08.02.15:292][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.08-08.02.15:294][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-08.02.15:294][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-08.02.15:294][410]LogInit: FAudioDevice initialized.
[2023.02.08-08.02.15:294][410]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.02.08-08.02.15:299][410]LogLoad: Game class is 'GameModeBase'
[2023.02.08-08.02.15:299][410]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.08-00.02.15
[2023.02.08-08.02.15:300][410]LogWorld: Bringing up level for play took: 0.001109
[2023.02.08-08.02.15:302][410]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.08-08.02.15:320][410]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.08-08.02.15:320][410]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.08-08.02.15:321][410]PIE: Server logged in
[2023.02.08-08.02.15:322][410]PIE: Play in editor total start time 0.073 seconds.
[2023.02.08-08.02.15:355][410]LogSlate: Took 0.004093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-08.02.17:355][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.02.17:355][630]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.08-08.02.17:355][630]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.02.17:355][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.02.17:358][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.02.17:360][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.02.17:366][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-08.02.17:366][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-08.02.17:368][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-08.02.17:371][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.02.17:373][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-08.02.17:435][632]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.08-08.02.24:433][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.02.24:439][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.02.24:439][431]PIE: New page: PIE session: Main (Feb 7, 2023, 4:02:24 PM)
[2023.02.08-08.02.24:464][431]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.08-08.02.24:470][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005232s)
[2023.02.08-08.02.24:470][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005275s)
[2023.02.08-08.02.24:470][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.02.24:470][431]LogAIModule: Creating AISystem for world Main
[2023.02.08-08.02.24:470][431]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.02.08-08.02.24:476][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.08-08.02.24:476][431]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.02.24:477][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-08.02.24:477][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.02.24:477][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.02.24:477][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.02.24:477][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.02.24:479][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.02.24:496][431]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.08-08.02.24:496][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.02.24:497][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.02.24:497][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.02.24:498][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-08.02.24:498][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.08-08.02.24:498][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-08.02.24:498][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-08.02.24:498][431]LogInit: FAudioDevice initialized.
[2023.02.08-08.02.24:498][431]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.02.08-08.02.24:502][431]LogLoad: Game class is 'GameModeBase'
[2023.02.08-08.02.24:503][431]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.08-00.02.24
[2023.02.08-08.02.24:503][431]LogWorld: Bringing up level for play took: 0.000810
[2023.02.08-08.02.24:504][431]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.08-08.02.24:505][431]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.08-08.02.24:505][431]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.08-08.02.24:505][431]PIE: Server logged in
[2023.02.08-08.02.24:505][431]PIE: Play in editor total start time 0.067 seconds.
[2023.02.08-08.02.31:715][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.02.31:715][278]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.08-08.02.31:715][278]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.08-08.02.31:715][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.02.31:719][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-08.02.31:721][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-08.02.31:725][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.02.31:726][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-08.02.31:727][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-08.02.31:732][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.08-08.02.31:792][280]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.08-08.02.35:208][675]Cmd: DELETE
[2023.02.08-08.02.35:208][675]Cmd: ACTOR DELETE
[2023.02.08-08.02.35:211][675]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-08.02.35:218][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.08-08.02.35:219][675]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.08-08.02.55:547][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.08-08.02.55:547][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.02.08-08.02.55:547][305]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.02.08-08.03.06:308][536]Cmd: TRANSACTION UNDO
[2023.02.08-08.03.06:308][536]LogEditorTransaction: Undo Move Elements
[2023.02.08-08.03.06:733][545]Cmd: TRANSACTION UNDO
[2023.02.08-08.03.06:733][545]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.02.08-08.03.07:524][615]Cmd: TRANSACTION UNDO
[2023.02.08-08.03.07:524][615]LogEditorTransaction: Undo Move Elements
[2023.02.08-08.03.10:311][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.08-08.03.10:314][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-08.03.10:371][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.08-08.03.10:385][889]LogSavePackage: Moving output files for package: /Game/Main
[2023.02.08-08.03.10:386][889]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MainA0486B7644BAE8DA5D34A398A2AAA6AE.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.02.08-08.03.10:391][889]LogFileHelpers: Saving map 'Main' took 0.027
[2023.02.08-08.03.10:398][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 738 ms)
[2023.02.08-08.03.10:402][889]AssetCheck: New page: Asset Save: Main
[2023.02.08-08.03.10:402][889]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.02.08-08.03.12:772][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-08.03.12:777][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-08.03.12:777][168]PIE: New page: PIE session: Main (Feb 7, 2023, 4:03:12 PM)
[2023.02.08-08.03.12:804][168]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.08-08.03.12:809][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005180s)
[2023.02.08-08.03.12:809][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005221s)
[2023.02.08-08.03.12:809][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-08.03.12:809][168]LogAIModule: Creating AISystem for world Main
[2023.02.08-08.03.12:810][168]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.02.08-08.03.12:815][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.08-08.03.12:816][168]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-08.03.12:816][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-08.03.12:816][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-08.03.12:816][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-08.03.12:816][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-08.03.12:816][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-08.03.12:818][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-08.03.12:837][168]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.08-08.03.12:837][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-08.03.12:837][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-08.03.12:837][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-08.03.12:838][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.08-08.03.12:838][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.08-08.03.12:839][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.08-08.03.12:839][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.08-08.03.12:839][168]LogInit: FAudioDevice initialized.
[2023.02.08-08.03.12:839][168]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.02.08-08.03.12:842][168]LogLoad: Game class is 'GameModeBase'
[2023.02.08-08.03.12:842][168]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.08-00.03.12
[2023.02.08-08.03.12:843][168]LogWorld: Bringing up level for play took: 0.000831
[2023.02.08-08.03.12:844][168]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.08-08.03.12:844][168]LogBlueprintUserMessages: [Main_C_0] Welcome!
[2023.02.08-08.03.12:844][168]LogBlueprintUserMessages: [Main_C_0] Have Fun!
[2023.02.08-08.03.12:844][168]PIE: Server logged in
[2023.02.08-08.03.12:845][168]PIE: Play in editor total start time 0.067 seconds.
[2023.02.08-08.03.14:374][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-08.03.14:375][337]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
