Log file open, 01/23/23 21:21:17
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-05.21.28:240][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-05.21.28:352][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.21.28:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.21.28:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.21.28:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.21.28:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-05.21.28:455][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-05.21.28:460][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-05.21.28:464][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-05.21.28:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-05.21.28:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-05.21.28:475][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-05.21.28:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-05.21.28:483][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-05.21.28:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-05.21.28:674][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-05.21.28:681][  0]LogSlate: Took 0.004046 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-05.21.28:687][  0]LogSlate: Took 0.004495 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-05.21.28:699][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.24-05.21.29:498][  0]LogStall: Startup...
[2023.01.24-05.21.29:500][  0]LogStall: Startup complete.
[2023.01.24-05.21.29:507][  0]LogLoad: (Engine Initialization) Total time: 12.33 seconds
[2023.01.24-05.21.29:507][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-05.21.29:556][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.24-05.21.29:556][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.24-05.21.29:625][  0]LogAssetRegistry: Asset discovery search completed in 9.1825 seconds
[2023.01.24-05.21.29:629][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.24-05.21.29:750][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-05.21.30:538][ 43]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-05.21.33:589][303]LogSlate: Took 0.003682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-05.21.35:308][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.24-05.21.35:395][464]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.24-05.21.35:396][464]LightingResults: New page: Lighting Build
[2023.01.24-05.21.35:396][464]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.24-05.21.35:422][464]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.21.35:422][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.21.35:423][464]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.24-05.21.35:423][464]MapCheck: New page: Map Check
[2023.01.24-05.21.35:423][464]LightingResults: New page: Lighting Build
[2023.01.24-05.21.35:431][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-05.21.35:441][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.24-05.21.35:454][464]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.24-05.21.35:661][464]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.24-05.21.35:704][464]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.24-05.21.35:888][464]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.24-05.21.35:891][464]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.21.35:891][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.21.35:901][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.24-05.21.35:906][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.24-05.21.35:913][464]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.24-05.21.35:913][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.21.35:913][464]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-05.21.35:935][464]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-05.21.35:942][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.24-05.21.35:946][464]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-05.21.35:948][464]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.115ms to complete.
[2023.01.24-05.21.35:963][464]LogFileHelpers: Loading map 'Minimal_Default' took 0.567
[2023.01.24-05.21.46:402][362]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-05.21.46:407][362]LogSlate: Window 'Message Log' being destroyed
[2023.01.24-05.22.01:600][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-05.22.01:604][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-05.22.01:605][912]PIE: New page: PIE session: Minimal_Default (Jan 23, 2023, 1:22:01 PM)
[2023.01.24-05.22.01:608][912]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.24-05.22.01:608][912]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-05.22.01:608][912]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-05.22.01:611][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002737s)
[2023.01.24-05.22.01:611][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002781s)
[2023.01.24-05.22.01:611][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.22.01:611][912]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-05.22.01:611][912]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.01.24-05.22.01:617][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.24-05.22.01:619][912]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-05.22.01:619][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-05.22.01:619][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-05.22.01:619][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-05.22.01:619][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-05.22.01:619][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-05.22.01:621][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-05.22.01:638][912]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.24-05.22.01:638][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-05.22.01:638][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-05.22.01:638][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-05.22.01:639][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.24-05.22.01:639][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.24-05.22.01:640][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.24-05.22.01:640][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.24-05.22.01:640][912]LogInit: FAudioDevice initialized.
[2023.01.24-05.22.01:640][912]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default'.
[2023.01.24-05.22.01:643][912]LogLoad: Game class is 'GameModeBase'
[2023.01.24-05.22.01:644][912]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.23-21.22.01
[2023.01.24-05.22.01:644][912]LogWorld: Bringing up level for play took: 0.000904
[2023.01.24-05.22.01:646][912]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.24-05.22.01:655][912]PIE: Server logged in
[2023.01.24-05.22.01:656][912]PIE: Play in editor total start time 0.052 seconds.
[2023.01.24-05.22.04:325][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.22.04:326][201]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-05.22.04:326][201]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.22.04:326][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.22.04:328][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-05.22.04:329][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.22.04:335][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.22.04:336][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-05.22.04:337][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-05.22.04:341][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.24-05.22.04:418][205]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.24-05.22.34:594][700]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.24-05.22.49:357][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-05.22.49:362][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-05.22.49:362][452]PIE: New page: PIE session: Minimal_Default (Jan 23, 2023, 1:22:49 PM)
[2023.01.24-05.22.49:362][452]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-05.22.49:365][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002697s)
[2023.01.24-05.22.49:365][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002728s)
[2023.01.24-05.22.49:365][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-05.22.49:366][452]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.24-05.22.49:366][452]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.01.24-05.22.49:373][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.24-05.22.49:374][452]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-05.22.49:374][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-05.22.49:374][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-05.22.49:374][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-05.22.49:374][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-05.22.49:374][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-05.22.49:376][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-05.22.49:395][452]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.01.24-05.22.49:395][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-05.22.49:395][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-05.22.49:395][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-05.22.49:397][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.24-05.22.49:397][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.24-05.22.49:398][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.24-05.22.49:398][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.24-05.22.49:398][452]LogInit: FAudioDevice initialized.
[2023.01.24-05.22.49:398][452]LogAudio: Display: Audio Device (ID: 3) registered with world 'Minimal_Default'.
[2023.01.24-05.22.49:401][452]LogLoad: Game class is 'GameModeBase'
[2023.01.24-05.22.49:401][452]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.23-21.22.49
[2023.01.24-05.22.49:402][452]LogWorld: Bringing up level for play took: 0.000782
[2023.01.24-05.22.49:404][452]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.24-05.22.49:404][452]PIE: Server logged in
[2023.01.24-05.22.49:404][452]PIE: Play in editor total start time 0.043 seconds.
[2023.01.24-05.22.51:385][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.22.51:385][636]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.24-05.22.51:385][636]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.24-05.22.51:385][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.22.51:387][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-05.22.51:389][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-05.22.51:395][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-05.22.51:396][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-05.22.51:397][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-05.22.51:400][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-05.22.51:401][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.24-05.22.51:450][639]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.24-05.22.58:554][442]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.24-05.22.58:554][442]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
