Log file open, 05/04/23 09:06:44
[2023.05.04-16.07.25:163][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.04-16.07.25:164][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.04-16.07.25:167][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.25:170][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.04-16.07.25:205][350]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.04-16.07.26:468][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-16.07.26:472][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-16.07.26:472][494]PIE: New page: PIE session: Main (May 4, 2023, 2:07:26 AM)
[2023.05.04-16.07.26:473][494]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-16.07.26:479][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006525s)
[2023.05.04-16.07.26:479][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006551s)
[2023.05.04-16.07.26:479][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.07.26:479][494]LogAIModule: Creating AISystem for world Main
[2023.05.04-16.07.26:479][494]LogPlayLevel: PIE: World Init took: (0.000560s)
[2023.05.04-16.07.26:509][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.04-16.07.26:510][494]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-16.07.26:510][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-16.07.26:510][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-16.07.26:511][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-16.07.26:511][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-16.07.26:511][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-16.07.26:513][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-16.07.26:533][494]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-16.07.26:533][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.07.26:533][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.07.26:533][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.07.26:534][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.04-16.07.26:534][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.04-16.07.26:535][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.04-16.07.26:535][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.04-16.07.26:535][494]LogInit: FAudioDevice initialized.
[2023.05.04-16.07.26:535][494]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.05.04-16.07.26:538][494]LogLoad: Game class is 'GameModeBase'
[2023.05.04-16.07.26:540][494]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-09.07.26
[2023.05.04-16.07.26:540][494]LogWorld: Bringing up level for play took: 0.001529
[2023.05.04-16.07.26:541][494]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.04-16.07.26:542][494]LogBlueprintUserMessages: [Main_C_2] Welcome!
[2023.05.04-16.07.26:542][494]LogBlueprintUserMessages: [Main_C_2] Have Fun!
[2023.05.04-16.07.26:542][494]LogBlueprintUserMessages: [Main_C_2] 20
[2023.05.04-16.07.26:542][494]PIE: Server logged in
[2023.05.04-16.07.26:543][494]PIE: Play in editor total start time 0.07 seconds.
[2023.05.04-16.07.28:836][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.28:837][724]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-16.07.28:837][724]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-16.07.28:837][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.28:840][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-16.07.28:844][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.28:872][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.28:872][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.04-16.07.28:873][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.04-16.07.28:879][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.04-16.07.28:913][725]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.04-16.07.30:987][963]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.04-16.07.37:122][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-16.07.37:127][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-16.07.37:127][639]PIE: New page: PIE session: Main (May 4, 2023, 2:07:37 AM)
[2023.05.04-16.07.37:127][639]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-16.07.37:134][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006602s)
[2023.05.04-16.07.37:134][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006629s)
[2023.05.04-16.07.37:134][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.07.37:134][639]LogAIModule: Creating AISystem for world Main
[2023.05.04-16.07.37:134][639]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.05.04-16.07.37:163][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.04-16.07.37:164][639]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-16.07.37:164][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-16.07.37:164][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-16.07.37:164][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-16.07.37:164][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-16.07.37:164][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-16.07.37:166][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-16.07.37:186][639]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-16.07.37:186][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.07.37:186][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.07.37:186][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.07.37:186][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.04-16.07.37:186][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.04-16.07.37:187][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.04-16.07.37:187][639]LogInit: FAudioDevice initialized.
[2023.05.04-16.07.37:187][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.04-16.07.37:187][639]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.05.04-16.07.37:190][639]LogLoad: Game class is 'GameModeBase'
[2023.05.04-16.07.37:192][639]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-09.07.37
[2023.05.04-16.07.37:192][639]LogWorld: Bringing up level for play took: 0.001687
[2023.05.04-16.07.37:194][639]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.04-16.07.37:194][639]LogBlueprintUserMessages: [Main_C_2] Welcome!
[2023.05.04-16.07.37:195][639]LogBlueprintUserMessages: [Main_C_2] Have Fun!
[2023.05.04-16.07.37:195][639]LogBlueprintUserMessages: [Main_C_2] 20
[2023.05.04-16.07.37:195][639]PIE: Server logged in
[2023.05.04-16.07.37:196][639]PIE: Play in editor total start time 0.069 seconds.
[2023.05.04-16.07.38:666][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.38:667][799]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-16.07.38:667][799]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-16.07.38:667][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.38:669][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-16.07.38:674][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.38:703][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.38:703][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.04-16.07.38:704][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.04-16.07.38:711][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.04-16.07.38:757][801]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.04-16.07.42:831][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.04-16.07.42:836][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.04-16.07.42:836][270]PIE: New page: PIE session: Main (May 4, 2023, 2:07:42 AM)
[2023.05.04-16.07.42:836][270]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.05.04-16.07.42:843][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006489s)
[2023.05.04-16.07.42:843][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006519s)
[2023.05.04-16.07.42:843][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-16.07.42:843][270]LogAIModule: Creating AISystem for world Main
[2023.05.04-16.07.42:843][270]LogPlayLevel: PIE: World Init took: (0.000545s)
[2023.05.04-16.07.42:872][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.04-16.07.42:873][270]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.04-16.07.42:873][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.04-16.07.42:873][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.04-16.07.42:874][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.04-16.07.42:874][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.04-16.07.42:874][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.04-16.07.42:875][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.04-16.07.42:895][270]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.04-16.07.42:895][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.04-16.07.42:895][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.04-16.07.42:895][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.04-16.07.42:896][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.04-16.07.42:896][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.04-16.07.42:897][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.04-16.07.42:897][270]LogInit: FAudioDevice initialized.
[2023.05.04-16.07.42:897][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.04-16.07.42:897][270]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.05.04-16.07.42:899][270]LogLoad: Game class is 'GameModeBase'
[2023.05.04-16.07.42:902][270]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.05.04-09.07.42
[2023.05.04-16.07.42:902][270]LogWorld: Bringing up level for play took: 0.001458
[2023.05.04-16.07.42:903][270]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.04-16.07.42:904][270]LogBlueprintUserMessages: [Main_C_2] Welcome!
[2023.05.04-16.07.42:904][270]LogBlueprintUserMessages: [Main_C_2] Have Fun!
[2023.05.04-16.07.42:904][270]LogBlueprintUserMessages: [Main_C_2] 20
[2023.05.04-16.07.42:904][270]PIE: Server logged in
[2023.05.04-16.07.42:904][270]PIE: Play in editor total start time 0.069 seconds.
[2023.05.04-16.07.46:037][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.46:037][630]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.05.04-16.07.46:037][630]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.04-16.07.46:037][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.46:039][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.04-16.07.46:044][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-16.07.46:074][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.04-16.07.46:074][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.04-16.07.46:076][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.04-16.07.46:081][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.04-16.07.46:126][632]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.04-16.07.49:033][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.04-16.07.49:036][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-16.07.49:115][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.04-16.07.49:133][976]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.04-16.07.49:134][976]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/Main9B245BE34A5D7EB6DEACD39A4B2D0109.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.04-16.07.49:140][976]LogFileHelpers: Saving map 'Main' took 0.054
[2023.05.04-16.07.49:145][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 468 ms)
[2023.05.04-16.07.49:153][976]AssetCheck: New page: Asset Save: Main
[2023.05.04-16.07.49:153][976]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.05.04-16.08.49:729][310]LogDerivedDataCache: C:/Users/antho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.066 and deleted 0 files with total size 0 MiB. Scanned 2791 files in 2765 folders with total size 114 MiB.
[2023.05.04-16.14.00:214][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.04-16.14.00:287][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.04-16.14.00:307][277]LogSavePackage: Moving output files for package: /Game/Main
[2023.05.04-16.14.00:307][277]LogSavePackage: Moving '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/MainDCFEFA3A47EEEAC8786A2E980617FE1E.tmp' to '../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.05.04-16.14.00:313][277]LogFileHelpers: Saving map 'Main' took 0.057
[2023.05.04-16.14.00:319][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 572 ms)
[2023.05.04-16.14.00:325][277]AssetCheck: New page: Asset Save: Main
[2023.05.04-16.14.00:325][277]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
